,Key,President,Service Start,Service End,Cabinet Appointment,Appointee Name
923,924,Trump,2017-02-07,,Secretary of Education,Betsy DeVos
924,925,Trump,2017-03-02,,Secretary of Housing and Urban Development,Ben Carson
925,926,Trump,2017-01-31,,Secretary of Transportation,Elaine L. Chao
926,927,Trump,2017-03-02,2019-12-01,Secretary of Energy,Rick Perry
927,928,Trump,2019-12-02,,Secretary of Energy,Dan Brouillette
928,929,Trump,2017-02-14,2018-03-28,Secretary of Veterans Affairs,David Shulkin
929,930,Trump,2018-07-30,,Secretary of Veterans Affairs,Robert Wilkie
930,931,Trump,2017-01-20,2017-07-31,Secretary of Homeland Security,John F. Kelly
931,932,Trump,2017-07-31,2017-12-06,Secretary of Homeland Security,Elaine Duke
932,933,Trump,2017-12-06,2019-04-10,Secretary of Homeland Security,Kirstjen Nielsen
933,934,Trump,2019-04-11,2019-11-13,Secretary of Homeland Security,Kevin McAleenan
934,935,Trump,2019-11-13,,Secretary of Homeland Security,Chad Wolf
